iter	Passed	Remaining
663	422	214
664	423	213
665	424	212
666	424	212
667	425	211
668	425	210
669	426	210
670	427	209
671	427	208
672	428	208
673	429	207
674	429	207
675	430	206
676	431	205
677	431	205
678	432	204
679	433	203
680	433	203
681	434	202
682	434	201
683	435	201
684	436	200
685	436	199
686	437	199
687	437	198
688	438	197
689	439	197
690	439	196
691	440	195
692	440	195
693	441	194
694	441	193
695	442	193
696	443	192
697	443	192
698	444	191
699	445	190
700	445	190
701	446	189
702	447	188
703	447	188
704	448	187
705	448	186
706	449	186
707	450	185
708	450	184
709	451	184
710	451	183
711	452	182
712	452	182
713	453	181
714	454	181
715	454	180
716	455	179
717	455	179
718	456	178
719	457	177
720	457	177
721	458	176
722	458	175
723	459	175
724	460	174
725	460	173
726	461	173
727	462	172
728	462	172
729	463	171
730	464	170
731	464	170
732	465	169
733	465	168
734	466	168
735	467	167
736	467	166
737	468	166
738	468	165
739	469	164
740	469	164
741	470	163
742	471	162
743	471	162
744	472	161
745	472	160
746	473	160
747	474	159
748	475	159
749	475	158
750	476	157
751	477	157
752	477	156
753	478	156
754	478	155
755	479	154
756	479	154
757	480	153
758	481	152
759	481	152
760	482	151
761	482	150
762	483	150
763	484	149
764	485	149
765	485	148
766	486	147
767	486	147
768	487	146
769	488	145
770	488	145
771	489	144
772	490	143
773	490	143
774	491	142
775	492	142
776	492	141
777	493	140
778	493	140
779	494	139
780	494	138
781	495	138
782	495	137
783	496	136
784	496	136
785	497	135
786	498	134
787	498	134
788	499	133
789	499	132
790	500	132
791	501	131
792	501	130
793	502	130
794	503	129
795	504	129
796	504	128
797	505	127
798	506	127
799	506	126
800	507	126
801	507	125
802	508	124
803	509	124
804	509	123
805	510	122
806	510	122
807	511	121
808	511	120
809	512	120
810	513	119
811	513	118
812	514	118
813	514	117
814	515	117
815	516	116
816	516	115
817	517	115
818	517	114
819	518	113
820	519	113
821	520	112
822	521	112
823	522	111
824	522	110
825	523	110
826	524	109
827	524	108
828	525	108
829	525	107
830	526	107
831	527	106
832	527	105
833	528	105
834	528	104
835	529	103
836	530	103
837	531	102
838	531	102
839	532	101
840	533	100
841	533	100
842	534	99
843	535	98
844	536	98
845	536	97
846	537	97
847	538	96
848	538	95
849	539	95
850	540	94
851	540	93
852	541	93
853	542	92
854	542	92
855	543	91
856	544	90
857	545	90
858	545	89
859	546	88
860	547	88
861	547	87
862	548	87
863	549	86
864	549	85
865	550	85
866	551	84
867	552	83
868	552	83
869	553	82
870	554	82
871	554	81
872	555	80
873	556	80
874	556	79
875	557	78
876	558	78
877	559	77
878	559	77
879	560	76
880	561	75
881	561	75
882	562	74
883	563	73
884	563	73
885	564	72
886	565	72
887	566	71
888	567	70
889	567	70
890	568	69
891	569	68
892	570	68
893	570	67
894	571	67
895	572	66
896	572	65
897	573	65
898	574	64
899	574	63
900	575	63
901	576	62
902	577	62
903	577	61
904	578	60
905	579	60
906	580	59
907	580	58
908	581	58
909	582	57
910	582	56
911	583	56
912	584	55
913	584	55
914	585	54
915	586	53
916	586	53
917	587	52
918	588	51
919	588	51
920	589	50
921	590	49
922	590	49
923	591	48
924	592	48
925	592	47
926	593	46
927	594	46
928	594	45
929	595	44
930	596	44
931	597	43
932	597	42
933	598	42
934	599	41
935	600	41
936	600	40
937	601	39
938	602	39
939	602	38
940	603	37
941	604	37
942	604	36
943	605	35
944	605	35
945	606	34
946	607	33
947	608	33
948	608	32
949	609	32
950	610	31
951	611	30
952	612	30
953	613	29
954	613	28
955	614	28
956	615	27
957	615	26
958	616	26
959	617	25
960	617	25
961	618	24
962	619	23
963	619	23
964	620	22
965	621	21
966	621	21
967	622	20
968	622	19
969	623	19
970	624	18
971	624	18
972	625	17
973	626	16
974	627	16
975	628	15
976	628	14
977	629	14
978	630	13
979	630	12
980	631	12
981	632	11
982	632	10
983	633	10
984	634	9
985	634	9
986	635	8
987	636	7
988	636	7
989	637	6
990	638	5
991	638	5
992	639	4
993	640	3
994	641	3
995	642	2
996	642	1
997	643	1
998	644	0
999	644	0
